[14:18:34]	INFO    | Creating GLFW Window
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:44]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:45]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:47]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
[14:19:48]	INFO    | -		Destroying Component Transform
