[11:32:31]	INFO    | Creating GLFW Window
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:05]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:06]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
[11:34:07]	INFO    | -		Destroying Component Transform
